input_amplitude,frequency,impedance_magnitude,phase,permittivity,capacitance
0.1,1,181540584.30881983,-90.0691002761856,10.0,8.853999999999999e-10
0.1,21,8670635.803637354,-89.23781570939602,10.0,8.853999999999999e-10
0.1,41,4363732.797978144,-90.11576162807482,10.0,8.853999999999999e-10
0.1,61,3039873.312832061,-89.61433829702429,10.0,8.853999999999999e-10
0.1,81,2198358.5555029996,-89.72613815180878,10.0,8.853999999999999e-10
0.30000000000000004,1,178088817.21410987,-90.23283300238514,10.0,8.853999999999999e-10
0.30000000000000004,21,8601177.45727185,-90.95597075992892,10.0,8.853999999999999e-10
0.30000000000000004,41,4233014.681043449,-90.27983691422071,10.0,8.853999999999999e-10
0.30000000000000004,61,2887108.5699028177,-89.84093199530311,10.0,8.853999999999999e-10
0.30000000000000004,81,2178894.0040942947,-90.70357002426941,10.0,8.853999999999999e-10
0.5000000000000001,1,185023998.2156416,-90.11285627584327,10.0,8.853999999999999e-10
0.5000000000000001,21,8571315.200783884,-90.71170473070676,10.0,8.853999999999999e-10
0.5000000000000001,41,4336530.246822545,-89.94323185474529,10.0,8.853999999999999e-10
0.5000000000000001,61,2878965.825118421,-89.81020665242791,10.0,8.853999999999999e-10
0.5000000000000001,81,2192536.9704044233,-90.14326504849839,10.0,8.853999999999999e-10
0.7000000000000001,1,177591655.13821092,-89.07382903334553,10.0,8.853999999999999e-10
0.7000000000000001,21,8557444.044771375,-90.52818610207798,10.0,8.853999999999999e-10
0.7000000000000001,41,4456389.695920882,-90.60911497458574,10.0,8.853999999999999e-10
0.7000000000000001,61,2959110.389218505,-90.97789072354064,10.0,8.853999999999999e-10
0.7000000000000001,81,2160245.571487948,-89.89898755566719,10.0,8.853999999999999e-10
0.9000000000000001,1,182409707.7278169,-89.91428398500501,10.0,8.853999999999999e-10
0.9000000000000001,21,8539956.284847723,-90.14988248539467,10.0,8.853999999999999e-10
0.9000000000000001,41,4254619.972434395,-90.35861525379758,10.0,8.853999999999999e-10
0.9000000000000001,61,2919652.5870520934,-89.46949454849128,10.0,8.853999999999999e-10
0.9000000000000001,81,2234446.7903329195,-90.87893825128313,10.0,8.853999999999999e-10
1.1000000000000003,1,180919962.05787286,-90.19250926580817,10.0,8.853999999999999e-10
1.1000000000000003,21,8443868.977910567,-89.69349249317959,10.0,8.853999999999999e-10
1.1000000000000003,41,4474668.099322917,-89.53305309004213,10.0,8.853999999999999e-10
1.1000000000000003,61,2897340.6636436167,-90.15266184952635,10.0,8.853999999999999e-10
1.1000000000000003,81,2233898.433379059,-89.50964561004058,10.0,8.853999999999999e-10
0.1,1,89016085.45340273,-90.09276573953193,20.0,1.7707999999999997e-09
0.1,21,4185177.7925986582,-90.59676458724059,20.0,1.7707999999999997e-09
0.1,41,2227755.5862950454,-89.31926628491641,20.0,1.7707999999999997e-09
0.1,61,1471278.4082204876,-89.49434487425995,20.0,1.7707999999999997e-09
0.1,81,1117623.2473753633,-90.31739622451654,20.0,1.7707999999999997e-09
0.30000000000000004,1,90527050.50404431,-89.23091796796703,20.0,1.7707999999999997e-09
0.30000000000000004,21,4276810.731522824,-89.21633944729325,20.0,1.7707999999999997e-09
0.30000000000000004,41,2077275.7467988008,-89.5864350470142,20.0,1.7707999999999997e-09
0.30000000000000004,61,1475965.506772263,-90.1456149984389,20.0,1.7707999999999997e-09
0.30000000000000004,81,1111634.1875386583,-90.98862080451443,20.0,1.7707999999999997e-09
0.5000000000000001,1,89482553.51018752,-89.82137996544414,20.0,1.7707999999999997e-09
0.5000000000000001,21,4406381.457623591,-90.25779638433707,20.0,1.7707999999999997e-09
0.5000000000000001,41,2156685.805335934,-90.2482648209941,20.0,1.7707999999999997e-09
0.5000000000000001,61,1500375.4800474623,-89.83173576837612,20.0,1.7707999999999997e-09
0.5000000000000001,81,1097841.4208387805,-89.7382026306573,20.0,1.7707999999999997e-09
0.7000000000000001,1,90051925.98194818,-89.51561375593357,20.0,1.7707999999999997e-09
0.7000000000000001,21,4219783.329855173,-90.16249234849913,20.0,1.7707999999999997e-09
0.7000000000000001,41,2174941.245244577,-90.72914377326788,20.0,1.7707999999999997e-09
0.7000000000000001,61,1482126.4777753558,-89.86558368711601,20.0,1.7707999999999997e-09
0.7000000000000001,81,1109711.31396507,-90.11212991390155,20.0,1.7707999999999997e-09
0.9000000000000001,1,87333226.84317356,-90.21025891258269,20.0,1.7707999999999997e-09
0.9000000000000001,21,4250541.830637475,-90.39979990981105,20.0,1.7707999999999997e-09
0.9000000000000001,41,2185061.1118541574,-89.79536087079455,20.0,1.7707999999999997e-09
0.9000000000000001,61,1528982.544405644,-89.90882241679004,20.0,1.7707999999999997e-09
0.9000000000000001,81,1115313.3834825098,-90.03205930509706,20.0,1.7707999999999997e-09
1.1000000000000003,1,86428340.08382899,-90.01319318892462,20.0,1.7707999999999997e-09
1.1000000000000003,21,4285032.910820587,-88.7670402189576,20.0,1.7707999999999997e-09
1.1000000000000003,41,2183698.6905298424,-89.84661262803502,20.0,1.7707999999999997e-09
1.1000000000000003,61,1472377.516354215,-90.58045034201574,20.0,1.7707999999999997e-09
